		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 5.000000
		NPERIMETERPOINTS 8
		PERIMETERPOINTX 0.932007
		PERIMETERPOINTY 0.397072
		PERIMETERPOINTX 0.815377
		PERIMETERPOINTY -0.638484
		PERIMETERPOINTX 0.081397
		PERIMETERPOINTY -1.355650
		PERIMETERPOINTX -0.950943
		PERIMETERPOINTY -1.232070
		PERIMETERPOINTX -1.694580
		PERIMETERPOINTY -0.523765
		PERIMETERPOINTX -1.561120
		PERIMETERPOINTY 0.709662
		PERIMETERPOINTX -0.757057
		PERIMETERPOINTY 1.344680
		PERIMETERPOINTX 0.262315
		PERIMETERPOINTY 1.283530
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "3_B_MAGNET"
		AREACODE 43
		POSITION -745.575989, -610.591003, 7.047820
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 1.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 5.000000
		DEPTH 3.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 0.298888
		PERIMETERPOINTY -4.494800
		PERIMETERPOINTX -6.192670
		PERIMETERPOINTY -33.191299
		PERIMETERPOINTX -20.595100
		PERIMETERPOINTY -8.579590
		PERIMETERPOINTX -11.915600
		PERIMETERPOINTY -7.015360
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 6.000000
		DEPTH 3.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -2.710270
		PERIMETERPOINTY -3.157680
		PERIMETERPOINTX -3.237840
		PERIMETERPOINTY 1.677820
		PERIMETERPOINTX 6.288570
		PERIMETERPOINTY 4.036870
		PERIMETERPOINTX 6.915280
		PERIMETERPOINTY -0.726257
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT "SGTargA"
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 0
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 3.000000
		DEPTH 2.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -2.724470
		PERIMETERPOINTY -0.335457
		PERIMETERPOINTX -2.153670
		PERIMETERPOINTY 5.785480
		PERIMETERPOINTX 2.249460
		PERIMETERPOINTY 3.805790
		PERIMETERPOINTX 0.317444
		PERIMETERPOINTY -1.320860
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "AREA_AROUND_BUTTON"
		AREACODE 43
		POSITION -753.177002, -606.005981, 0.227490
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 4.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 0
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 5.000000
		DEPTH 1.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 9.100200
		PERIMETERPOINTY 4.455140
		PERIMETERPOINTX 8.152280
		PERIMETERPOINTY -5.966670
		PERIMETERPOINTX -9.245510
		PERIMETERPOINTY -0.047855
		PERIMETERPOINTX -6.467550
		PERIMETERPOINTY 8.406220
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "GREASERS_JET01"
		AREACODE 43
		POSITION -583.625977, -734.784973, -3.180640
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 4.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 5.000000
		DEPTH 1.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 3.036500
		PERIMETERPOINTY 3.756530
		PERIMETERPOINTX 7.309930
		PERIMETERPOINTY -2.685880
		PERIMETERPOINTX -8.417770
		PERIMETERPOINTY -5.616990
		PERIMETERPOINTX -8.781560
		PERIMETERPOINTY 4.687440
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "GREASERS_JET02"
		AREACODE 43
		POSITION -620.843994, -732.297974, -3.776120
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 4.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 5.000000
		DEPTH 1.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -4.600810
		PERIMETERPOINTY -2.906060
		PERIMETERPOINTX 6.981890
		PERIMETERPOINTY -0.586913
		PERIMETERPOINTX 7.872250
		PERIMETERPOINTY -3.718930
		PERIMETERPOINTX -5.355830
		PERIMETERPOINTY -6.138430
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "GREASERS_JET03"
		AREACODE 43
		POSITION -706.924011, -638.202026, 0.089169
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 4.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 4.000000
		DEPTH 1.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -4.187850
		PERIMETERPOINTY 1.446340
		PERIMETERPOINTX -6.032520
		PERIMETERPOINTY 10.706800
		PERIMETERPOINTX 4.294820
		PERIMETERPOINTY 12.597700
		PERIMETERPOINTX 6.128860
		PERIMETERPOINTY 1.711780
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "GREASERS_JET04"
		AREACODE 43
		POSITION -766.744995, -626.747986, 3.528270
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 4.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 4.000000
		DEPTH 1.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 14.136900
		PERIMETERPOINTY -33.600300
		PERIMETERPOINTX -11.047500
		PERIMETERPOINTY 4.797990
		PERIMETERPOINTX 0.541535
		PERIMETERPOINTY 17.616100
		PERIMETERPOINTX 35.145500
		PERIMETERPOINTY -17.788500
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "3B_CopsSpeedUp"
		AREACODE 43
		POSITION -556.120972, -669.333008, -2.250010
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 4.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 4.000000
		DEPTH 1.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -7.384040
		PERIMETERPOINTY -0.585414
		PERIMETERPOINTX 5.139260
		PERIMETERPOINTY 8.890600
		PERIMETERPOINTX 8.126490
		PERIMETERPOINTY -0.878151
		PERIMETERPOINTX -3.505130
		PERIMETERPOINTY -9.513330
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "JohnnyRamble02"
		AREACODE 43
		POSITION -626.594971, -679.737000, -1.141190
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 4.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 4.000000
		DEPTH 1.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -1.283260
		PERIMETERPOINTY -11.021400
		PERIMETERPOINTX -0.650994
		PERIMETERPOINTY 8.367130
		PERIMETERPOINTX 17.839300
		PERIMETERPOINTY -1.707110
		PERIMETERPOINTX 7.863690
		PERIMETERPOINTY -17.658800
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 4.000000
		DEPTH 1.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 5.026000
		PERIMETERPOINTY -0.045109
		PERIMETERPOINTX -5.818730
		PERIMETERPOINTY -0.653448
		PERIMETERPOINTX -6.808350
		PERIMETERPOINTY 2.483950
		PERIMETERPOINTX 6.181090
		PERIMETERPOINTY 4.569700
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "GREASERS_JET05"
		AREACODE 43
		POSITION -765.315002, -633.734009, 3.495340
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 4.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 4.000000
		DEPTH 1.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -1123.010010
		PERIMETERPOINTY -124.013000
		PERIMETERPOINTX -1131.459961
		PERIMETERPOINTY -121.244003
		PERIMETERPOINTX -1136.589966
		PERIMETERPOINTY -140.714005
		PERIMETERPOINTX -1128.459961
		PERIMETERPOINTY -143.046005
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 4.000000
		DEPTH 30.000000
		NPERIMETERPOINTS 6
		PERIMETERPOINTX -1085.859985
		PERIMETERPOINTY -183.580994
		PERIMETERPOINTX -1106.349976
		PERIMETERPOINTY -184.500000
		PERIMETERPOINTX -1109.839966
		PERIMETERPOINTY -190.977005
		PERIMETERPOINTX -1160.349976
		PERIMETERPOINTY -162.602005
		PERIMETERPOINTX -1143.369995
		PERIMETERPOINTY -96.642799
		PERIMETERPOINTX -1066.579956
		PERIMETERPOINTY -115.431999
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 4.000000
		DEPTH 1.000000
		NPERIMETERPOINTS 10
		PERIMETERPOINTX -7.736500
		PERIMETERPOINTY 55.846802
		PERIMETERPOINTX 57.376598
		PERIMETERPOINTY 36.600899
		PERIMETERPOINTX 42.193100
		PERIMETERPOINTY -17.757601
		PERIMETERPOINTX 24.248301
		PERIMETERPOINTY -13.300400
		PERIMETERPOINTX 28.637899
		PERIMETERPOINTY 0.119751
		PERIMETERPOINTX 26.425600
		PERIMETERPOINTY 3.958230
		PERIMETERPOINTX 29.697201
		PERIMETERPOINTY 22.926600
		PERIMETERPOINTX 5.897260
		PERIMETERPOINTY 28.555599
		PERIMETERPOINTX -1.770530
		PERIMETERPOINTY -8.247150
		PERIMETERPOINTX -24.824200
		PERIMETERPOINTY -1.800310
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 4.000000
		DEPTH 1.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -3.291930
		PERIMETERPOINTY 7.804500
		PERIMETERPOINTX -5.396360
		PERIMETERPOINTY -5.542050
		PERIMETERPOINTX 6.159550
		PERIMETERPOINTY -8.467220
		PERIMETERPOINTX 9.477170
		PERIMETERPOINTY 5.646850
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 4.000000
		DEPTH 1.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -2.981130
		PERIMETERPOINTY 2.320460
		PERIMETERPOINTX 4.254630
		PERIMETERPOINTY 0.793975
		PERIMETERPOINTX 3.189640
		PERIMETERPOINTY -2.917340
		PERIMETERPOINTX -4.115360
		PERIMETERPOINTY -0.849585
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 4.000000
		DEPTH 1.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -4.494930
		PERIMETERPOINTY -0.280752
		PERIMETERPOINTX -3.567790
		PERIMETERPOINTY 3.352860
		PERIMETERPOINTX 3.644530
		PERIMETERPOINTY 1.289470
		PERIMETERPOINTX 3.130480
		PERIMETERPOINTY -2.198370
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 0
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 5.000000
		DEPTH 1.000000
		NPERIMETERPOINTS 7
		PERIMETERPOINTX -5.012200
		PERIMETERPOINTY -1.888690
		PERIMETERPOINTX -3.929250
		PERIMETERPOINTY 2.864660
		PERIMETERPOINTX -0.771444
		PERIMETERPOINTY 4.794120
		PERIMETERPOINTX 4.126610
		PERIMETERPOINTY 3.868160
		PERIMETERPOINTX 4.912610
		PERIMETERPOINTY -0.936523
		PERIMETERPOINTX 2.830700
		PERIMETERPOINTY -5.052920
		PERIMETERPOINTX -2.168920
		PERIMETERPOINTY -5.649060
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT "pxTarget"
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 0
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 0
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -0.308195
		PERIMETERPOINTY 11.542500
		PERIMETERPOINTX 6.530340
		PERIMETERPOINTY 2.843540
		PERIMETERPOINTX 0.362284
		PERIMETERPOINTY -2.024500
		PERIMETERPOINTX -13.871200
		PERIMETERPOINTY 10.245400
	END
NTRIGGERS 0
PATH
	BEGIN
		PATHNAME "3_B_COPCARCHASEPLAYER"
		AREACODE 43
		PATROLTYPE -1
		NPATHPOINTS 74
		PATHPOINT -584.065979, -616.851990, 4.755410
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 50
		NACTIONS 0
		PATHPOINT -584.901978, -628.242981, 4.131350
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 84
		NACTIONS 0
		PATHPOINT -583.588989, -639.674011, 3.507290
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 83
		NACTIONS 0
		PATHPOINT -573.700012, -646.440979, 2.883220
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 85
		NACTIONS 0
		PATHPOINT -562.000000, -653.651001, 2.259160
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 82
		NACTIONS 0
		PATHPOINT -552.823975, -660.692017, 0.477899
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 81
		NACTIONS 0
		PATHPOINT -541.466980, -678.867981, 1.190380
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 42
		NACTIONS 0
		PATHPOINT -540.719971, -686.083008, 1.190300
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 51
		NACTIONS 0
		PATHPOINT -543.534973, -695.674011, 0.610230
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 40
		NACTIONS 0
		PATHPOINT -547.143005, -700.781006, 0.610160
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 47
		NACTIONS 0
		PATHPOINT -550.622986, -701.543030, 0.610080
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 41
		NACTIONS 0
		PATHPOINT -554.237976, -701.072021, 0.609930
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 39
		NACTIONS 0
		PATHPOINT -561.809021, -698.065002, 0.609340
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 36
		NACTIONS 0
		PATHPOINT -565.525024, -689.335999, 0.609190
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 48
		NACTIONS 0
		PATHPOINT -566.252991, -681.471008, 0.714039
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 38
		NACTIONS 0
		PATHPOINT -572.375977, -669.336975, 0.713739
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 37
		NACTIONS 0
		PATHPOINT -582.418030, -660.857971, 0.713449
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 49
		NACTIONS 0
		PATHPOINT -591.153015, -662.432007, 0.712549
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 35
		NACTIONS 0
		PATHPOINT -595.864014, -666.718994, 0.711949
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 34
		NACTIONS 0
		PATHPOINT -598.981018, -674.940002, 0.710759
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 32
		NACTIONS 0
		PATHPOINT -598.583984, -686.796997, 0.705989
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 31
		NACTIONS 0
		PATHPOINT -586.838989, -713.500000, 1.461450
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 30
		NACTIONS 0
		PATHPOINT -582.906006, -722.994995, 1.264410
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 52
		NACTIONS 0
		PATHPOINT -584.283997, -733.182983, 1.067370
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 29
		NACTIONS 0
		PATHPOINT -586.632996, -739.439026, 1.048300
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 62
		NACTIONS 0
		PATHPOINT -590.619019, -747.028992, 1.000600
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 78
		NACTIONS 0
		PATHPOINT -597.895020, -750.497986, 0.952900
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 27
		NACTIONS 0
		PATHPOINT -605.453979, -751.080994, 1.266460
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 79
		NACTIONS 0
		PATHPOINT -612.315002, -749.161987, 1.580030
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -617.302979, -745.692017, 1.039430
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -620.443970, -739.568970, 0.965579
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -622.414978, -729.953979, 1.361630
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -622.367004, -719.732971, 1.226170
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -622.219971, -709.434998, 0.894450
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -622.914001, -702.051025, 1.626320
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -624.935974, -698.604980, 1.521020
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 74
		NACTIONS 0
		PATHPOINT -625.656006, -692.356018, 1.415720
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 53
		NACTIONS 0
		PATHPOINT -625.353027, -685.640015, 1.433640
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -624.491028, -677.635010, 1.244440
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -625.544006, -670.439026, 0.991465
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 44
		NACTIONS 0
		PATHPOINT -628.557007, -666.473999, 0.738491
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -634.645020, -661.348999, 1.011510
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -644.583984, -657.541992, 0.828952
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -650.762024, -657.002014, 1.077870
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 54
		NACTIONS 0
		PATHPOINT -658.749023, -657.976013, 1.486790
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -662.450989, -658.302979, 1.892400
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 55
		NACTIONS 0
		PATHPOINT -681.210022, -661.195984, 1.716160
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -687.960022, -659.320007, 2.421950
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -698.487976, -654.163025, 3.445300
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -702.580994, -648.640991, 3.855100
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -705.768005, -640.786011, 3.788230
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -710.106995, -625.931030, 4.030690
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -711.619019, -620.443970, 3.439400
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -713.875977, -606.546997, 2.934000
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -719.367004, -594.265015, 2.918610
