		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 120.178001
		PERIMETERPOINTY 153.929993
		PERIMETERPOINTX -15.861400
		PERIMETERPOINTY 39.037800
		PERIMETERPOINTX -18.701200
		PERIMETERPOINTY -5.581170
		PERIMETERPOINTX 11.772700
		PERIMETERPOINTY -64.829597
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 14.826100
		PERIMETERPOINTY 36.737202
		PERIMETERPOINTX -25.362301
		PERIMETERPOINTY 11.236000
		PERIMETERPOINTX -18.442801
		PERIMETERPOINTY -19.202499
		PERIMETERPOINTX 11.438400
		PERIMETERPOINTY -45.685699
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 12.733200
		PERIMETERPOINTY 24.742399
		PERIMETERPOINTX -16.879299
		PERIMETERPOINTY 28.295799
		PERIMETERPOINTX -19.992201
		PERIMETERPOINTY -40.744598
		PERIMETERPOINTX 14.653200
		PERIMETERPOINTY -39.869701
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 10.275300
		PERIMETERPOINTY 2.055990
		PERIMETERPOINTX -6.796770
		PERIMETERPOINTY 1.869140
		PERIMETERPOINTX -6.705180
		PERIMETERPOINTY -2.322770
		PERIMETERPOINTX 10.096500
		PERIMETERPOINTY -2.313330
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -4.998820
		PERIMETERPOINTY -4.868410
		PERIMETERPOINTX 14.320000
		PERIMETERPOINTY -6.487620
		PERIMETERPOINTX 13.510400
		PERIMETERPOINTY -3.801280
		PERIMETERPOINTX -4.564190
		PERIMETERPOINTY 1.786930
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 7.266530
		PERIMETERPOINTY -0.816725
		PERIMETERPOINTX -5.474670
		PERIMETERPOINTY 14.274300
		PERIMETERPOINTX -4.323640
		PERIMETERPOINTY -8.323060
		PERIMETERPOINTX 31.007200
		PERIMETERPOINTY -12.564600
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 8.306880
		PERIMETERPOINTY -32.550800
		PERIMETERPOINTX 3.604680
		PERIMETERPOINTY -6.490020
		PERIMETERPOINTX -3.003620
		PERIMETERPOINTY 13.300900
		PERIMETERPOINTX -18.997400
		PERIMETERPOINTY -38.474701
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 1.250390
		PERIMETERPOINTY -1.741590
		PERIMETERPOINTX 1.322520
		PERIMETERPOINTY 2.102570
		PERIMETERPOINTX -3.664610
		PERIMETERPOINTY 2.054600
		PERIMETERPOINTX -3.903130
		PERIMETERPOINTY -1.479120
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -0.858823
		PERIMETERPOINTY -21.149401
		PERIMETERPOINTX 7.509190
		PERIMETERPOINTY 8.152210
		PERIMETERPOINTX -2.453980
		PERIMETERPOINTY 11.090500
		PERIMETERPOINTX -12.291200
		PERIMETERPOINTY -18.137100
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "FinalFightTrig"
		AREACODE 0
		POSITION 546.328979, -458.615997, 3.119810
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 4.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 5.003330
		PERIMETERPOINTY 11.521700
		PERIMETERPOINTX -6.796430
		PERIMETERPOINTY 11.622100
		PERIMETERPOINTX -5.645690
		PERIMETERPOINTY -1.550610
		PERIMETERPOINTX 4.282700
		PERIMETERPOINTY -1.928350
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 0
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 2.127820
		PERIMETERPOINTY -1.681170
		PERIMETERPOINTX 2.598830
		PERIMETERPOINTY -0.382764
		PERIMETERPOINTX -3.399530
		PERIMETERPOINTY 1.263450
		PERIMETERPOINTX -3.624690
		PERIMETERPOINTY 0.145804
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 0
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 3
		PERIMETERPOINTX 4.087840
		PERIMETERPOINTY -1.759460
		PERIMETERPOINTX 4.059730
		PERIMETERPOINTY -0.290255
		PERIMETERPOINTX -4.196930
		PERIMETERPOINTY 2.307760
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 3.245040
		PERIMETERPOINTY -8.255290
		PERIMETERPOINTX 7.847460
		PERIMETERPOINTY 6.732180
		PERIMETERPOINTX -3.017340
		PERIMETERPOINTY 10.402700
		PERIMETERPOINTX -7.137470
		PERIMETERPOINTY -5.775620
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 1.265010
		PERIMETERPOINTY -9.180060
		PERIMETERPOINTX 5.980160
		PERIMETERPOINTY 5.759890
		PERIMETERPOINTX -5.259870
		PERIMETERPOINTY 8.738240
		PERIMETERPOINTX -9.592070
		PERIMETERPOINTY -5.591680
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "GordYell"
		AREACODE 0
		POSITION 492.864990, -427.708008, 0.609616
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 5.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 0.415527
		PERIMETERPOINTY -1.560580
		PERIMETERPOINTX 1.649480
		PERIMETERPOINTY 3.187720
		PERIMETERPOINTX 0.495928
		PERIMETERPOINTY 3.508590
		PERIMETERPOINTX -1.706480
		PERIMETERPOINTY -2.408790
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -12.777300
		PERIMETERPOINTY 2.562110
		PERIMETERPOINTX 7.785900
		PERIMETERPOINTY -3.114140
		PERIMETERPOINTX 4.816900
		PERIMETERPOINTY 0.789574
		PERIMETERPOINTX -10.987400
		PERIMETERPOINTY 5.086520
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -13.496200
		PERIMETERPOINTY -0.714892
		PERIMETERPOINTX 7.521640
		PERIMETERPOINTY -5.912200
		PERIMETERPOINTX 7.397030
		PERIMETERPOINTY -1.283590
		PERIMETERPOINTX -11.638400
		PERIMETERPOINTY 2.893230
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -4.466290
		PERIMETERPOINTY -7.134530
		PERIMETERPOINTX 0.325945
		PERIMETERPOINTY -8.631970
		PERIMETERPOINTX 5.660470
		PERIMETERPOINTY 12.022000
		PERIMETERPOINTX 1.960940
		PERIMETERPOINTY 12.714900
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -11.134300
		PERIMETERPOINTY 5.887890
		PERIMETERPOINTX 8.892510
		PERIMETERPOINTY -3.940480
		PERIMETERPOINTX 9.586410
		PERIMETERPOINTY 0.797003
		PERIMETERPOINTX -9.319040
		PERIMETERPOINTY 10.456800
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -4.431600
		PERIMETERPOINTY -8.458580
		PERIMETERPOINTX -0.688698
		PERIMETERPOINTY -9.438090
		PERIMETERPOINTX 4.465350
		PERIMETERPOINTY 8.991990
		PERIMETERPOINTX 0.748523
		PERIMETERPOINTY 10.150000
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 5.477950
		PERIMETERPOINTY 0.785896
		PERIMETERPOINTX 5.001080
		PERIMETERPOINTY 3.431560
		PERIMETERPOINTX -6.714390
		PERIMETERPOINTY 0.962812
		PERIMETERPOINTX -5.673130
		PERIMETERPOINTY -1.372700
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -1.707470
		PERIMETERPOINTY 4.803060
		PERIMETERPOINTX -0.217281
		PERIMETERPOINTY -7.420130
		PERIMETERPOINTX 2.700900
		PERIMETERPOINTY -7.102930
		PERIMETERPOINTX 0.153947
		PERIMETERPOINTY 5.203030
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -3.543170
		PERIMETERPOINTY 4.811990
		PERIMETERPOINTX -3.962850
		PERIMETERPOINTY -2.989350
		PERIMETERPOINTX 3.175010
		PERIMETERPOINTY -2.737170
		PERIMETERPOINTX 3.184720
		PERIMETERPOINTY 4.647390
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 3.152840
		PERIMETERPOINTY 10.597400
		PERIMETERPOINTX -5.762240
		PERIMETERPOINTY 1.037630
		PERIMETERPOINTX -5.663370
		PERIMETERPOINTY -0.788264
		PERIMETERPOINTX 3.070660
		PERIMETERPOINTY 9.047390
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -54.608898
		PERIMETERPOINTY 68.449898
		PERIMETERPOINTX -131.901001
		PERIMETERPOINTY -243.884995
		PERIMETERPOINTX 495.444000
		PERIMETERPOINTY -375.640015
		PERIMETERPOINTX 123.319000
		PERIMETERPOINTY 115.656998
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "306PoorArea"
		AREACODE 0
		POSITION 479.600006, -277.743988, -1.031150
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 30.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 6
		PERIMETERPOINTX 25.639601
		PERIMETERPOINTY -15.282400
		PERIMETERPOINTX 45.368698
		PERIMETERPOINTY -14.767200
		PERIMETERPOINTX 22.555300
		PERIMETERPOINTY 38.284500
		PERIMETERPOINTX -10.962000
		PERIMETERPOINTY 34.366299
		PERIMETERPOINTX -23.826900
		PERIMETERPOINTY 25.799999
		PERIMETERPOINTX -23.711700
		PERIMETERPOINTY -14.343400
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "Stag1Trig"
		AREACODE 0
		POSITION 493.678986, -267.925995, 2.447610
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 10.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -7.556670
		PERIMETERPOINTY 6.516570
		PERIMETERPOINTX -10.062400
		PERIMETERPOINTY -0.556152
		PERIMETERPOINTX 12.896700
		PERIMETERPOINTY -5.793980
		PERIMETERPOINTX 14.610700
		PERIMETERPOINTY 1.204960
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "ManicCopCar"
		AREACODE 0
		POSITION 492.434998, -404.822998, 0.552646
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 10.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 6
		PERIMETERPOINTX 65.497200
		PERIMETERPOINTY 49.897099
		PERIMETERPOINTX -82.737099
		PERIMETERPOINTY 39.692501
		PERIMETERPOINTX -103.078003
		PERIMETERPOINTY -127.915001
		PERIMETERPOINTX -141.608002
		PERIMETERPOINTY -224.414993
		PERIMETERPOINTX 1.761600
		PERIMETERPOINTY -278.447998
		PERIMETERPOINTX 219.132004
		PERIMETERPOINTY -308.959991
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "3_06_InnerArea"
		AREACODE 0
		POSITION 496.255005, -273.623993, -0.284511
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 20.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 8
		PERIMETERPOINTX -55.306099
		PERIMETERPOINTY -295.125000
		PERIMETERPOINTX -20.537901
		PERIMETERPOINTY -310.730988
		PERIMETERPOINTX 42.777699
		PERIMETERPOINTY -308.117004
		PERIMETERPOINTX 233.358002
		PERIMETERPOINTY -414.898987
		PERIMETERPOINTX 220.115997
		PERIMETERPOINTY -242.160004
		PERIMETERPOINTX 81.514999
		PERIMETERPOINTY 74.395103
		PERIMETERPOINTX -98.597801
		PERIMETERPOINTY 50.110802
		PERIMETERPOINTX -180.052994
		PERIMETERPOINTY -287.475006
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "3_06_OuterArea"
		AREACODE 0
		POSITION 496.074005, -273.742004, -6.080740
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 20.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 5
		PERIMETERPOINTX -13.312700
		PERIMETERPOINTY 9.534520
		PERIMETERPOINTX -14.751800
		PERIMETERPOINTY -45.082802
		PERIMETERPOINTX 6.774900
		PERIMETERPOINTY -71.562798
		PERIMETERPOINTX 35.185001
		PERIMETERPOINTY -68.347397
		PERIMETERPOINTX 35.847198
		PERIMETERPOINTY 9.360960
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "Stag2Trig"
		AREACODE 0
		POSITION 479.785004, -291.794006, -2.539460
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 20.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -28.444901
		PERIMETERPOINTY -17.136299
		PERIMETERPOINTX 25.534100
		PERIMETERPOINTY -17.478001
		PERIMETERPOINTX 32.658699
		PERIMETERPOINTY 65.690697
		PERIMETERPOINTX -27.269899
		PERIMETERPOINTY 65.492203
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "ThirdFight"
		AREACODE 0
		POSITION 492.582001, -461.291992, -3.197290
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 15.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -15.136500
		PERIMETERPOINTY -26.748400
		PERIMETERPOINTX 2.987390
		PERIMETERPOINTY -32.836201
		PERIMETERPOINTX 16.849001
		PERIMETERPOINTY 29.787399
		PERIMETERPOINTX -0.177346
		PERIMETERPOINTY 35.162899
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "3_06_FightTrig"
		AREACODE 0
		POSITION 544.445984, -464.971985, 0.665414
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 10.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 43.137901
		PERIMETERPOINTY 7.348500
		PERIMETERPOINTX -27.687099
		PERIMETERPOINTY 24.518101
		PERIMETERPOINTX -44.182899
		PERIMETERPOINTY -36.077000
		PERIMETERPOINTX 25.027700
		PERIMETERPOINTY -52.180302
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "3_06_FailTrig"
		AREACODE 0
		POSITION 548.372009, -450.368011, 3.408840
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 10.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PATH
	BEGIN
		PATHNAME "WalkIntoAlley"
		AREACODE 0
		PATROLTYPE -1
		NPATHPOINTS 4
		PATHPOINT 549.015015, -449.507996, 4.492690
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT 548.848999, -450.183990, 4.484720
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 1
		NACTIONS 0
		PATHPOINT 548.679993, -450.863007, 4.469290
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 2
		NACTIONS 0
		PATHPOINT 548.531006, -451.464996, 4.534820
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 3
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "PeanutPath"
		AREACODE 0
		PATROLTYPE -1
		NPATHPOINTS 21
		PATHPOINT 491.851013, -339.162994, 2.901870
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT 493.750000, -371.946014, 2.763420
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 1
		NACTIONS 0
		PATHPOINT 493.690002, -388.229004, 2.683470
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 2
		NACTIONS 0
		PATHPOINT 493.130005, -396.260010, 2.358940
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 3
		NACTIONS 0
		PATHPOINT 491.545013, -405.260986, 2.093980
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 4
		NACTIONS 0
		PATHPOINT 483.987000, -439.290985, 2.561900
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 5
		NACTIONS 0
		PATHPOINT 481.587006, -450.385986, 2.898010
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 6
		NACTIONS 0
		PATHPOINT 481.915985, -452.347992, 2.900140
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 7
		NACTIONS 0
		PATHPOINT 483.819000, -454.380005, 2.902250
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 8
		NACTIONS 0
		PATHPOINT 514.140991, -464.014008, 4.383700
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 9
		NACTIONS 0
		PATHPOINT 516.002991, -464.003998, 4.381930
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 10
		NACTIONS 0
		PATHPOINT 519.864014, -462.437988, 4.459470
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 11
		NACTIONS 0
		PATHPOINT 521.231995, -460.127991, 4.490460
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 12
		NACTIONS 0
		PATHPOINT 525.257019, -447.662994, 4.320110
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 13
		NACTIONS 0
		PATHPOINT 527.242981, -445.614990, 4.320190
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 14
		NACTIONS 0
